Ne,n,ss,pi
10,200,1,0.500238
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.076992
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.299135
10,200,0,0.000000
10,200,0,0.000000
10,200,3,1.046090
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.373421
10,200,1,0.067719
10,200,0,0.000000
10,200,1,0.357782
10,200,0,0.000000
10,200,1,0.230464
10,200,1,0.378434
10,200,0,0.000000
10,200,1,0.180451
10,200,2,0.360902
10,200,1,0.457632
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.496241
10,200,1,0.476992
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.864336
10,200,1,0.262607
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.390526
10,200,1,0.005000
10,200,2,0.383797
10,200,2,0.278170
10,200,1,0.469925
10,200,3,0.186429
10,200,0,0.000000
10,200,2,0.261441
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.234135
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.523346
10,200,4,1.532707
10,200,0,0.000000
10,200,1,0.289474
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.252118
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.487193
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.009975
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,3,1.158872
10,200,0,0.000000
10,200,2,0.720351
10,200,2,0.717481
10,200,1,0.439850
10,200,1,0.468659
10,200,0,0.000000
10,200,1,0.483158
10,200,2,0.514373
10,200,1,0.005000
10,200,2,0.100689
10,200,0,0.000000
10,200,2,0.296028
10,200,0,0.000000
10,200,3,0.526090
10,200,1,0.392870
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.428045
10,200,5,1.382607
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.494035
10,200,1,0.373421
10,200,2,0.577043
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.289474
10,200,0,0.000000
10,200,1,0.176429
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.352368
10,200,3,0.819825
10,200,1,0.269474
10,200,0,0.000000
10,200,1,0.443308
10,200,1,0.397481
10,200,0,0.000000
10,200,1,0.095238
10,200,0,0.000000
10,200,1,0.453083
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.506241
10,200,0,0.000000
10,200,1,0.076992
10,200,1,0.311667
10,200,2,0.594035
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.997594
10,200,2,0.190476
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.626103
10,200,1,0.410714
10,200,1,0.282907
10,200,2,0.565163
10,200,1,0.262607
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.311855
10,200,1,0.454624
10,200,1,0.009975
10,200,0,0.000000
10,200,1,0.302306
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.176429
10,200,2,0.478571
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,3,0.220113
10,200,3,0.258571
10,200,0,0.000000
10,200,1,0.365714
10,200,2,0.523283
10,200,0,0.000000
10,200,1,0.406404
10,200,2,0.671178
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.143346
10,200,2,0.277882
10,200,2,0.890000
10,200,2,0.978421
10,200,0,0.000000
10,200,0,0.000000
10,200,4,0.558346
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.299135
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.732381
10,200,1,0.346855
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.346855
10,200,2,0.514273
10,200,1,0.500451
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.086165
10,200,1,0.436291
10,200,0,0.000000
10,200,1,0.338396
10,200,1,0.130526
10,200,0,0.000000
10,200,1,0.272870
10,200,2,0.518271
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.289474
10,200,1,0.259135
10,200,1,0.449925
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.360451
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.317782
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.302306
10,200,1,0.108659
10,200,2,0.320175
10,200,2,0.469662
10,200,0,0.000000
10,200,1,0.410714
10,200,1,0.441591
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.443308
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.422231
10,200,1,0.279586
10,200,1,0.234135
10,200,1,0.255639
10,200,0,0.000000
10,200,1,0.245000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.490000
10,200,1,0.237782
10,200,0,0.000000
10,200,1,0.009975
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.439850
10,200,1,0.289474
10,200,0,0.000000
10,200,2,0.596065
10,200,4,0.863609
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.660727
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.005000
10,200,1,0.499449
10,200,2,0.485113
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.587343
10,200,1,0.155940
10,200,0,0.000000
10,200,2,0.749749
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.355088
10,200,1,0.317782
10,200,1,0.320802
10,200,2,0.506241
10,200,0,0.000000
10,200,1,0.482193
10,200,1,0.005000
10,200,2,0.559173
10,200,0,0.000000
10,200,1,0.104211
10,200,3,0.908195
10,200,0,0.000000
10,200,1,0.357782
10,200,1,0.192368
10,200,2,0.499323
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.355088
10,200,1,0.113083
10,200,2,0.131830
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.338396
10,200,1,0.095238
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.255639
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.176429
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.134825
10,200,2,0.329662
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.445000
10,200,3,0.694223
10,200,0,0.000000
10,200,2,0.346241
10,200,0,0.000000
10,200,1,0.329712
10,200,1,0.211729
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.188421
10,200,0,0.000000
10,200,1,0.373421
10,200,2,0.558835
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.072368
10,200,3,1.200376
10,200,2,0.772882
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.223045
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.531880
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.441591
10,200,0,0.000000
10,200,3,0.610789
10,200,0,0.000000
10,200,2,0.426955
10,200,2,0.010000
10,200,1,0.014925
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.746842
10,200,2,0.771529
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.300940
10,200,1,0.223045
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.212907
10,200,0,0.000000
10,200,1,0.483158
10,200,1,0.282907
10,200,1,0.005000
10,200,1,0.390526
10,200,2,0.364850
10,200,1,0.446667
10,200,2,0.109211
10,200,1,0.320802
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.370714
10,200,1,0.410714
10,200,1,0.365714
10,200,0,0.000000
10,200,1,0.279586
10,200,2,0.501729
10,200,1,0.397481
10,200,1,0.188421
10,200,0,0.000000
10,200,1,0.453083
10,200,0,0.000000
10,200,1,0.099737
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.406404
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.176429
10,200,0,0.000000
10,200,1,0.090714
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.480188
10,200,1,0.241404
10,200,2,0.946967
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.412406
10,200,1,0.498797
10,200,2,0.603847
10,200,1,0.335526
10,200,0,0.000000
10,200,1,0.090714
10,200,1,0.363095
10,200,1,0.005000
10,200,1,0.279586
10,200,2,0.700689
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.383346
10,200,0,0.000000
10,200,1,0.419035
10,200,0,0.000000
10,200,1,0.160088
10,200,0,0.000000
10,200,1,0.368308
10,200,1,0.188421
10,200,1,0.076992
10,200,0,0.000000
10,200,1,0.259135
10,200,0,0.000000
10,200,1,0.276241
10,200,2,0.934737
10,200,1,0.130526
10,200,1,0.053622
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.266053
10,200,2,0.850426
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.014975
10,200,1,0.005000
10,200,1,0.493421
10,200,1,0.320802
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.781228
10,200,1,0.090714
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.738885
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.467368
10,200,1,0.295940
10,200,0,0.000000
10,200,1,0.498434
10,200,1,0.095238
10,200,0,0.000000
10,200,1,0.090714
10,200,1,0.188421
10,200,0,0.000000
10,200,1,0.329712
10,200,0,0.000000
10,200,1,0.147569
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.414073
10,200,1,0.363095
10,200,4,1.346015
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.392870
10,200,0,0.000000
10,200,1,0.392870
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.316667
10,200,2,0.174185
10,200,0,0.000000
10,200,1,0.081591
10,200,1,0.113083
10,200,1,0.474737
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.029850
10,200,1,0.344060
10,200,1,0.005000
10,200,1,0.299135
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.188421
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.193421
10,200,1,0.289474
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.912281
10,200,3,0.728108
10,200,2,0.798534
10,200,1,0.009975
10,200,1,0.176429
10,200,3,0.299211
10,200,0,0.000000
10,200,1,0.230464
10,200,0,0.000000
10,200,1,0.005000
10,200,3,1.238496
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.172331
10,200,2,0.872581
10,200,1,0.365714
10,200,1,0.130526
10,200,1,0.428872
10,200,1,0.404211
10,200,2,0.343396
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.885564
10,200,0,0.000000
10,200,1,0.311667
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.185451
10,200,0,0.000000
10,200,1,0.486767
10,200,2,0.844586
10,200,2,0.572920
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.438083
10,200,2,0.826817
10,200,4,1.063609
10,200,3,0.944211
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.563897
10,200,2,0.014975
10,200,2,0.014975
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.204060
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.117481
10,200,3,0.186429
10,200,1,0.289474
10,200,1,0.489211
10,200,0,0.000000
10,200,1,0.255639
10,200,0,0.000000
10,200,1,0.081591
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.208271
10,200,2,0.014975
10,200,1,0.289474
10,200,1,0.467368
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.375940
10,200,0,0.000000
10,200,1,0.408571
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.180451
10,200,0,0.000000
10,200,1,0.436291
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.390526
10,200,0,0.000000
10,200,1,0.130526
10,200,1,0.276241
10,200,1,0.286203
10,200,1,0.063045
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.341241
10,200,2,0.548120
10,200,1,0.164211
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.196291
10,200,0,0.000000
10,200,2,0.336617
10,200,0,0.000000
10,200,1,0.419035
10,200,1,0.494035
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.497632
10,200,2,0.393020
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.709273
10,200,0,0.000000
10,200,2,0.647494
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,3,0.898333
10,200,0,0.000000
10,200,1,0.464712
10,200,1,0.496729
10,200,1,0.276241
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.014925
10,200,0,0.000000
10,200,1,0.355088
10,200,2,0.528008
10,200,2,0.595689
10,200,0,0.000000
10,200,1,0.463346
10,200,0,0.000000
10,200,2,0.541028
10,200,0,0.000000
10,200,1,0.172381
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.441591
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.009975
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.024749
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,4,0.571203
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.833271
10,200,2,0.144737
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.481203
10,200,0,0.000000
10,200,1,0.385764
10,200,0,0.000000
10,200,1,0.494624
10,200,0,0.000000
10,200,1,0.014925
10,200,1,0.320802
10,200,0,0.000000
10,200,2,0.580827
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.355088
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.464712
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.501053
10,200,0,0.000000
10,200,1,0.478083
10,200,2,0.925088
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.193421
10,200,2,0.541028
10,200,0,0.000000
10,200,1,0.436291
10,200,1,0.473571
10,200,1,0.172381
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.511955
10,200,1,0.164211
10,200,2,0.034774
10,200,0,0.000000
10,200,1,0.282907
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.432632
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.289474
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.019850
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.276241
10,200,0,0.000000
10,200,1,0.147569
10,200,1,0.005000
10,200,1,0.108659
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.604612
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.702494
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.329712
10,200,1,0.072368
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.453083
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.453308
10,200,1,0.484098
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.134825
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.901441
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.430764
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.184449
10,200,2,0.100689
10,200,2,0.599699
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.557469
10,200,2,0.765789
10,200,0,0.000000
10,200,0,0.000000
10,200,3,1.051792
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.416992
10,200,2,0.010000
10,200,1,0.215526
10,200,1,0.009975
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.480188
10,200,2,0.461140
10,200,2,0.165915
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.357782
10,200,1,0.176429
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.323797
10,200,2,0.135439
10,200,2,0.298622
10,200,2,0.746842
10,200,0,0.000000
10,200,0,0.000000
10,200,3,0.837281
10,200,2,0.772481
10,200,2,0.540940
10,200,2,0.469662
10,200,1,0.081591
10,200,1,0.113083
10,200,2,0.589850
10,200,1,0.241404
10,200,2,0.483083
10,200,0,0.000000
10,200,1,0.255639
10,200,1,0.467368
10,200,0,0.000000
10,200,1,0.349624
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.479148
10,200,1,0.375940
10,200,1,0.086165
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.941729
10,200,0,0.000000
10,200,2,0.189449
10,200,2,0.782293
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.429825
10,200,1,0.184449
10,200,3,0.785388
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.237782
10,200,0,0.000000
10,200,1,0.329712
10,200,3,1.097143
10,200,2,0.699248
10,200,0,0.000000
10,200,1,0.117481
10,200,0,0.000000
10,200,1,0.188421
10,200,1,0.481203
10,200,2,0.841441
10,200,3,1.503546
10,200,1,0.410714
10,200,1,0.326767
10,200,1,0.501203
10,200,2,0.173308
10,200,0,0.000000
10,200,1,0.499449
10,200,0,0.000000
10,200,3,0.743033
10,200,0,0.000000
10,200,2,0.722180
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.104211
10,200,1,0.373421
10,200,1,0.215526
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.656391
10,200,4,0.527118
10,200,4,1.060764
10,200,1,0.499135
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.500940
10,200,2,0.461140
10,200,1,0.180451
10,200,1,0.196291
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,3,0.177331
10,200,1,0.005000
10,200,1,0.104211
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.113083
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.276241
10,200,2,0.072719
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.328797
10,200,4,1.940050
10,200,0,0.000000
10,200,0,0.000000
10,200,3,1.109549
10,200,2,0.201291
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,4,1.765827
10,200,0,0.000000
10,200,1,0.126203
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.484712
10,200,1,0.479148
10,200,1,0.184449
10,200,0,0.000000
10,200,2,0.494211
10,200,1,0.168308
10,200,0,0.000000
10,200,0,0.000000
10,200,3,0.814561
10,200,1,0.009975
10,200,2,0.409712
10,200,1,0.314737
10,200,0,0.000000
10,200,2,0.471617
10,200,1,0.099737
10,200,0,0.000000
10,200,2,0.303797
10,200,1,0.151767
10,200,1,0.272870
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.276241
10,200,1,0.406404
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.500451
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.204060
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.072368
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.490714
10,200,0,0.000000
10,200,1,0.499737
10,200,0,0.000000
10,200,4,1.249662
10,200,5,1.251667
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.230464
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.423045
10,200,1,0.009975
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.215526
10,200,1,0.276241
10,200,0,0.000000
10,200,1,0.196291
10,200,0,0.000000
10,200,1,0.445000
10,200,1,0.168308
